temperature,humidity,wind_speed,rainfall,outfit_category
6.38,71.95,17.99,4.69,2
16.23,27.16,3.80,1.58,0
16.89,43.36,11.08,0.00,1
-1.02,74.82,37.41,6.32,2
1.92,54.85,18.37,5.20,2
4.61,72.51,33.85,6.41,2
9.57,47.15,20.09,4.68,1
24.39,42.89,4.19,0.26,0
11.54,79.87,24.20,5.89,2
22.74,3.32,7.85,1.43,0
22.20,27.96,3.57,0.00,0
32.03,14.80,5.81,0.56,0
0.90,61.95,34.27,6.95,2
18.19,82.38,9.61,1.98,1
25.12,44.42,13.53,0.00,1
7.97,67.67,30.31,8.68,2
11.25,26.92,21.41,0.00,1
13.54,57.93,5.19,0.00,1
17.92,58.60,10.16,1.47,1
22.60,34.46,3.66,0.05,0
24.80,32.06,6.50,0.29,0
11.89,71.43,34.44,5.88,2
10.56,69.11,23.22,3.51,2
22.56,28.95,5.47,4.74,1
21.18,33.89,3.23,0.00,0
29.55,25.90,7.77,0.81,0
7.66,76.08,27.90,2.44,2
22.65,34.14,6.99,0.87,0
24.36,34.93,16.08,0.00,1
5.73,52.21,38.44,12.14,2
35.39,21.29,6.30,0.00,0
9.48,67.26,32.44,3.69,2
6.82,68.55,25.31,6.50,2
27.47,34.01,0.72,0.00,0
18.46,41.86,11.81,0.00,0
17.74,74.35,16.85,4.45,1
20.39,84.43,11.76,0.40,1
6.48,52.62,37.17,5.29,2
27.66,16.95,9.10,0.96,0
11.88,50.94,27.34,9.60,2
24.08,43.10,5.25,0.28,0
29.69,36.47,0.82,0.99,0
11.87,91.47,20.55,8.03,2
23.34,13.01,3.41,0.00,0
17.59,27.93,5.10,0.00,0
27.66,40.70,6.03,0.01,0
22.78,32.65,0.00,0.54,0
6.94,61.27,28.47,2.61,2
5.22,65.81,20.03,4.28,2
18.04,58.47,5.80,2.48,1
8.10,65.52,30.40,10.90,2
29.21,26.52,8.21,0.00,0
23.15,58.00,16.71,3.35,1
14.16,39.89,8.11,2.58,1
20.87,22.18,3.83,0.16,0
12.82,47.29,19.02,4.77,1
6.48,67.03,21.44,1.46,2
25.14,27.22,8.31,1.20,0
26.30,22.01,0.05,0.85,0
14.23,32.61,19.59,0.21,1
3.36,76.16,15.82,8.39,2
12.87,21.63,9.79,2.77,1
14.89,57.01,13.14,2.99,1
8.41,55.93,16.47,3.82,1
18.20,63.53,10.91,1.75,1
30.07,17.49,3.07,0.71,0
5.75,45.77,14.31,4.73,1
13.18,84.74,18.58,7.11,2
9.26,59.77,15.68,5.28,2
17.99,33.00,4.56,0.00,0
5.83,48.95,34.51,0.95,2
11.83,47.76,14.71,3.97,1
13.27,32.96,1.06,1.45,0
17.94,48.77,18.25,0.00,1
18.37,32.37,15.52,2.72,1
25.03,33.75,6.71,1.54,0
25.16,42.01,10.14,0.00,0
8.64,62.41,25.72,6.68,2
21.70,34.98,16.31,0.00,1
5.45,87.31,30.85,0.00,2
27.05,21.82,2.30,0.00,0
14.81,23.01,17.92,0.24,1
21.56,10.96,4.34,0.00,0
11.02,71.81,17.36,0.55,1
5.53,75.53,19.60,4.70,2
17.66,37.28,4.98,0.13,0
16.57,53.54,22.33,1.84,1
8.14,57.56,13.51,5.97,2
30.37,39.84,3.54,0.00,0
17.49,16.82,15.37,0.39,1
7.22,28.26,28.85,5.79,2
28.38,17.80,6.09,0.37,0
-3.91,70.59,22.87,0.16,2
8.08,74.64,41.43,6.71,2
26.11,46.25,3.97,0.00,0
21.01,38.67,2.49,0.00,0
10.40,61.65,20.20,0.73,1
10.45,86.16,25.07,9.52,2
-4.09,55.37,27.75,4.70,2
2.69,70.00,36.32,2.91,2
2.14,75.29,40.76,4.73,2
18.62,47.01,8.30,3.73,1
26.24,25.97,3.58,0.00,0
28.65,37.14,5.49,0.65,0
12.99,55.00,12.65,5.44,2
-0.64,76.57,21.65,6.09,2
5.11,82.89,22.86,0.00,2
18.65,45.08,16.88,0.00,1
31.27,49.05,16.25,2.09,1
11.52,63.70,23.42,8.38,2
5.86,73.83,34.48,6.20,2
13.69,65.94,17.25,3.73,1
35.74,33.56,5.98,0.00,0
19.13,30.40,1.29,0.00,0
5.75,100.00,17.56,8.77,2
28.60,25.17,10.18,0.00,0
2.44,45.08,42.89,7.61,2
14.92,60.97,21.96,8.48,2
19.85,26.71,6.29,0.50,0
25.43,16.26,2.84,0.00,0
12.19,50.10,19.95,1.42,1
22.74,38.66,3.94,1.14,0
-0.63,59.08,24.09,3.95,2
0.08,92.97,27.96,2.11,2
11.28,32.91,16.13,0.00,1
-2.66,95.65,26.18,2.51,2
23.69,38.41,3.62,0.90,0
26.32,33.11,4.85,0.60,0
26.79,27.97,5.04,0.14,0
24.55,31.68,7.53,0.00,0
2.31,86.22,28.46,9.87,2
14.60,45.38,18.75,4.55,1
25.65,35.18,5.65,0.57,0
